[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:13:37.542 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:13:37.550 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:13:37.569 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:17:03.279 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:17:03.482 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:17:03.487 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:17:03.502 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:26:31.036 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [18-10-22 01:26:31.275 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [18-10-22 01:26:31.282 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [18-10-22 01:26:31.297 AM]
